# Upstream package import	Local package import	Mode (optional: local-only skips vendor rewriting/removal)
github.com/rcarmo/go-pherence/half	github.com/rcarmo/go-system-one/half
github.com/rcarmo/go-pherence/backends/nvidia/ptx/q5	github.com/rcarmo/go-system-one/backends/nvidia/ptx/q5
github.com/rcarmo/go-pherence/backends/nvidia/ptx/q6	github.com/rcarmo/go-system-one/backends/nvidia/ptx/q6
github.com/rcarmo/go-pherence/backends/nvidia/ptx/q4	github.com/rcarmo/go-system-one/backends/nvidia/ptx/q4
github.com/rcarmo/go-pherence/backends/nvidia/ptx/q8	github.com/rcarmo/go-system-one/backends/nvidia/ptx/q8
github.com/rcarmo/go-pherence/backends/nvidia/ptx	github.com/rcarmo/go-system-one/backends/nvidia/ptx
github.com/rcarmo/go-pherence/loader/tokenizer	github.com/rcarmo/go-system-one/loader/tokenizer
github.com/rcarmo/go-pherence/backends/cuda/ptx	github.com/rcarmo/go-system-one/backends/cuda/ptx
github.com/rcarmo/go-pherence/backends/nvidia/ptx/bf16	github.com/rcarmo/go-system-one/backends/nvidia/ptx/bf16
github.com/rcarmo/go-pherence/backends/nvidia/ptx/fp8	github.com/rcarmo/go-system-one/backends/nvidia/ptx/fp8
github.com/rcarmo/go-pherence/backends/nvidia/ptx/ideogram	github.com/rcarmo/go-system-one/backends/nvidia/ptx/ideogram
github.com/rcarmo/go-pherence/backends/nvidia/ptx/mlx	github.com/rcarmo/go-system-one/backends/nvidia/ptx/mlx
github.com/rcarmo/go-pherence/backends/nvidia/ptx/nvfp4	github.com/rcarmo/go-system-one/backends/nvidia/ptx/nvfp4
github.com/rcarmo/go-pherence/backends/nvidia/runtime	github.com/rcarmo/go-system-one/backends/nvidia/runtime
github.com/rcarmo/go-pherence/backends/nvidia/internal/debuglog	github.com/rcarmo/go-system-one/backends/nvidia/internal/debuglog
github.com/rcarmo/go-pherence/internal/checked	github.com/rcarmo/go-system-one/internal/checked
github.com/rcarmo/go-pherence/backends/placement	github.com/rcarmo/go-system-one/backends/placement
github.com/rcarmo/go-pherence/loader/config	github.com/rcarmo/go-system-one/loader/config
github.com/rcarmo/go-pherence/runtime/memory	github.com/rcarmo/go-system-one/runtime/memory
github.com/rcarmo/go-pherence/runtime/inferencesched	github.com/rcarmo/go-system-one/runtime/inferencesched
github.com/rcarmo/go-pherence/runtime/promptcache	github.com/rcarmo/go-system-one/runtime/promptcache
github.com/rcarmo/go-pherence/backends/simd/kernels	github.com/rcarmo/go-system-one/backends/simd/kernels
github.com/rcarmo/go-pherence/backends/simd/runtime	github.com/rcarmo/go-system-one/backends/simd/runtime
github.com/rcarmo/go-pherence/backends/simd/quant/bf16	github.com/rcarmo/go-system-one/backends/simd/quant/bf16
github.com/rcarmo/go-pherence/backends/simd/quant/fp8	github.com/rcarmo/go-system-one/backends/simd/quant/fp8
github.com/rcarmo/go-pherence/backends/simd/quant/nvfp4	github.com/rcarmo/go-system-one/backends/simd/quant/nvfp4
github.com/rcarmo/go-pherence/backends/simd/quant/q4	github.com/rcarmo/go-system-one/backends/simd/quant/q4
github.com/rcarmo/go-pherence/loader/gguf	github.com/rcarmo/go-system-one/loader/gguf
github.com/rcarmo/go-pherence/loader/gguf/internal/q4layout	github.com/rcarmo/go-system-one/loader/gguf/internal/q4layout
github.com/rcarmo/go-pherence/loader/gguf/llamaq4	github.com/rcarmo/go-system-one/loader/gguf/llamaq4
github.com/rcarmo/go-pherence/loader/gguf/llamaq4plan9	github.com/rcarmo/go-system-one/loader/gguf/llamaq4plan9
github.com/rcarmo/go-pherence/backends/ggmlquant	github.com/rcarmo/go-system-one/backends/ggmlquant
github.com/rcarmo/go-pherence/backends/internal/ggmlutil	github.com/rcarmo/go-system-one/backends/internal/ggmlutil
github.com/rcarmo/go-pherence/internal/commandcapture	github.com/rcarmo/go-system-one/internal/commandcapture
github.com/rcarmo/go-pherence/loader/safetensors	github.com/rcarmo/go-system-one/loader/safetensors
github.com/rcarmo/go-pherence/loader/weights	github.com/rcarmo/go-system-one/loader/weights
github.com/rcarmo/go-pherence/tensor	github.com/rcarmo/go-system-one/tensor
github.com/rcarmo/go-pherence/runtime/graph	github.com/rcarmo/go-system-one/runtime/graph
github.com/rcarmo/go-pherence/runtime/kv	github.com/rcarmo/go-system-one/runtime/kv
github.com/rcarmo/go-pherence/runtime/expertstream	github.com/rcarmo/go-system-one/runtime/expertstream
github.com/rcarmo/go-pherence/internal/floatcmp	github.com/rcarmo/go-system-one/internal/floatcmp
github.com/rcarmo/go-pherence/backends/ggmlgraph	github.com/rcarmo/go-system-one/backends/ggmlgraph
github.com/rcarmo/go-pherence/backends/mlx	github.com/rcarmo/go-system-one/backends/mlx
github.com/rcarmo/go-pherence/backends/spacemit/board	github.com/rcarmo/go-system-one/backends/spacemit/board
github.com/rcarmo/go-pherence/backends/spacemit/ort	github.com/rcarmo/go-system-one/backends/spacemit/ort
github.com/rcarmo/go-pherence/backends/vulkan	github.com/rcarmo/go-system-one/backends/vulkan
github.com/rcarmo/go-pherence/backends/ggmlcompute	github.com/rcarmo/go-system-one/backends/ggmlcompute
github.com/rcarmo/go-pherence/model/common	github.com/rcarmo/go-system-one/model/common
github.com/rcarmo/go-pherence/model/gemma	github.com/rcarmo/go-system-one/model/gemma
github.com/rcarmo/go-pherence/internal/ggmlfp16	github.com/rcarmo/go-system-one/internal/ggmlfp16
github.com/rcarmo/go-pherence/model/internal/ops	github.com/rcarmo/go-system-one/model/internal/ops
github.com/rcarmo/go-pherence/model	github.com/rcarmo/go-system-one/model
github.com/rcarmo/go-pherence/backends/spacemit/rvv	github.com/rcarmo/go-system-one/backends/spacemit/rvv
